Log file open, 02/02/23 17:52:20
[2023.02.03-00.14.27:730][909]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.19% of total time (compiled    3 times, average 0.91 sec, max 0.99 sec, min 0.77 sec)
[2023.02.03-00.14.27:730][909]LogShaderCompilers: Display: ================================================
[2023.02.03-00.14.27:741][909]LogSlate: Took 0.000284 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.03-00.14.27:781][909]LogSlate: Took 0.000257 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.03-00.14.33:684][295]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/Player.Player
[2023.02.03-00.14.33:685][295]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-00.14.34:301][295]LogSlate: Took 0.000169 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.03-00.14.34:424][296]LogSlate: Took 0.000296 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.03-00.15.54:318][924]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-00.15.54:439][924]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/Player" FILE="C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/ThirdPerson/Blueprints/Player.uasset" SILENT=true
[2023.02.03-00.15.54:477][924]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/Player
[2023.02.03-00.15.54:477][924]LogSavePackage: Moving 'C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Saved/PlayerDB1F6F6F4E8782118DB466BF60991E3C.tmp' to 'C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/ThirdPerson/Blueprints/Player.uasset'
[2023.02.03-00.15.54:488][924]LogFileHelpers: InternalPromptForCheckoutAndSave took 169 ms (total: 622 ms)
[2023.02.03-00.15.54:498][924]AssetCheck: New page: Asset Save: Player
[2023.02.03-00.15.54:498][924]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/Player.Player
[2023.02.03-00.16.56:454][713]LogSlate: Window 'Player' being destroyed
[2023.02.03-00.16.56:472][713]LogSlate: Window 'Player' being destroyed
[2023.02.03-00.16.56:483][713]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.03-00.16.56:483][713]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-00.16.56:496][713]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.03-00.16.56:496][713]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-00.16.56:545][713]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.03-00.16.56:545][713]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-00.16.56:634][713]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.03-00.16.56:634][713]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.03-00.16.56:634][713]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-00.16.56:693][713]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.03-00.16.56:693][713]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.03-00.16.56:693][713]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-00.16.56:762][713]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.03-00.16.56:762][713]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.03-00.16.56:762][713]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-00.16.57:850][757]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.02.03-00.16.59:166][757]LogSlate: Window 'Save Content' being destroyed
[2023.02.03-00.16.59:180][757]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-00.16.59:258][757]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sub_plus/PlayerBP" FILE="C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/Sub_plus/PlayerBP.uasset" SILENT=true
[2023.02.03-00.16.59:308][757]LogSavePackage: Moving output files for package: /Game/Sub_plus/PlayerBP
[2023.02.03-00.16.59:308][757]LogSavePackage: Moving 'C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Saved/PlayerBPA5682536401D0098E8CDC29DD611F182.tmp' to 'C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/Sub_plus/PlayerBP.uasset'
[2023.02.03-00.16.59:334][757]LogFileHelpers: InternalPromptForCheckoutAndSave took 154 ms (total: 776 ms)
[2023.02.03-00.16.59:335][757]LogStall: Shutdown...
[2023.02.03-00.16.59:338][757]LogStall: Shutdown complete.
[2023.02.03-00.16.59:379][757]LogSlate: Window 'Project Settings' being destroyed
[2023.02.03-00.16.59:434][757]LogSlate: Window 'Message Log' being destroyed
[2023.02.03-00.16.59:440][757]LogSlate: Window 'WaterSimulation - Unreal Editor' being destroyed
[2023.02.03-00.16.59:517][757]AssetCheck: New page: Asset Save: PlayerBP
[2023.02.03-00.16.59:517][757]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Sub_plus/PlayerBP.PlayerBP
[2023.02.03-00.16.59:519][758]Cmd: QUIT_EDITOR
[2023.02.03-00.16.59:519][758]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.03-00.16.59:522][758]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.03-00.16.59:522][758]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.03-00.16.59:522][758]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.03-00.16.59:567][758]LogWorld: UWorld::CleanupWorld for WaterLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.03-00.16.59:567][758]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-00.16.59:567][758]LogContentBundle: [Container: WaterLevel] Deleting container.
[2023.02.03-00.16.59:568][758]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.03-00.16.59:568][758]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.03-00.17.00:583][758]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.03-00.17.00:583][758]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.03-00.17.00:583][758]LogAudio: Display: Audio Device unregistered from world 'WaterLevel'.
[2023.02.03-00.17.00:584][758]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.03-00.17.00:585][758]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.03-00.17.00:598][758]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.03-00.17.00:606][758]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.03-00.17.00:609][758]LogExit: Preparing to exit.
[2023.02.03-00.17.00:698][758]LogUObjectHash: Compacting FUObjectHashTables data took   3.62ms
[2023.02.03-00.17.00:722][758]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-00.17.00:722][758]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-00.17.00:722][758]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-00.17.00:722][758]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-00.17.00:722][758]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-00.17.00:722][758]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-00.17.00:722][758]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-00.17.00:722][758]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-00.17.00:722][758]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-00.17.00:722][758]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-00.17.00:722][758]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-00.17.00:722][758]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-00.17.00:722][758]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-00.17.00:722][758]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-00.17.00:722][758]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-00.17.00:722][758]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-00.17.00:722][758]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-00.17.00:722][758]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-00.17.00:722][758]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-00.17.00:973][758]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.03-00.17.00:979][758]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.03-00.17.00:984][758]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.03-00.17.00:988][758]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.03-00.17.00:991][758]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.03-00.17.00:994][758]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.03-00.17.00:997][758]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.03-00.17.01:074][758]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.03-00.17.01:081][758]LogExit: Editor shut down
[2023.02.03-00.17.01:082][758]LogExit: Transaction tracking system shut down
[2023.02.03-00.17.01:236][758]LogExit: Object subsystem successfully closed.
[2023.02.03-00.17.01:241][758]LogShaderCompilers: Display: ================================================
[2023.02.03-00.17.01:241][758]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-00.17.01:241][758]LogShaderCompilers: Display: Total job queries 388, among them cache hits 169 (43.56%)
[2023.02.03-00.17.01:241][758]LogShaderCompilers: Display: Tracking 219 distinct input hashes that result in 119 distinct outputs (54.34%)
[2023.02.03-00.17.01:241][758]LogShaderCompilers: Display: RAM used: 1.60 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.02.03-00.17.01:241][758]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-00.17.01:241][758]LogShaderCompilers: Display: Shaders Compiled: 25
[2023.02.03-00.17.01:241][758]LogShaderCompilers: Display: Jobs assigned 25, completed 25 (100.00%)
[2023.02.03-00.17.01:241][758]LogShaderCompilers: Display: Average time worker was idle: 113.17 s
[2023.02.03-00.17.01:241][758]LogShaderCompilers: Display: Time job spent in pending queue: average 0.88 s, longest 2.98 s
[2023.02.03-00.17.01:241][758]LogShaderCompilers: Display: Job execution time: average 1.74 s, max 4.65 s
[2023.02.03-00.17.01:241][758]LogShaderCompilers: Display: Job life time (pending + execution): average 2.62 s, max 5.15
[2023.02.03-00.17.01:241][758]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.90 s
[2023.02.03-00.17.01:241][758]LogShaderCompilers: Display: Jobs were issued in 25 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.03-00.17.01:241][758]LogShaderCompilers: Display: Average processing rate: 3.62 jobs/sec
[2023.02.03-00.17.01:241][758]LogShaderCompilers: Display: Total thread time: 29.75 s
[2023.02.03-00.17.01:241][758]LogShaderCompilers: Display: Total thread preprocess time: 1.93 s
[2023.02.03-00.17.01:241][758]LogShaderCompilers: Display: Percentage time preprocessing: 6.50%
[2023.02.03-00.17.01:241][758]LogShaderCompilers: Display: Effective parallelization: 4.31 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.03-00.17.01:241][758]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.03-00.17.01:241][758]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 2.89 sec, max 4.33 sec, min 1.00 sec)
[2023.02.03-00.17.01:242][758]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 1.40 sec, max 1.91 sec, min 0.90 sec)
[2023.02.03-00.17.01:242][758]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 1.31 sec, max 1.86 sec, min 1.04 sec)
[2023.02.03-00.17.01:242][758]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 1.22 sec, max 1.22 sec, min 1.22 sec)
[2023.02.03-00.17.01:242][758]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 1.11 sec, max 1.27 sec, min 0.97 sec)
[2023.02.03-00.17.01:242][758]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.03-00.17.01:242][758]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 38.90% of total time (compiled    4 times, average 2.89 sec, max 4.33 sec, min 1.00 sec)
[2023.02.03-00.17.01:242][758]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.91% of total time (compiled    4 times, average 1.11 sec, max 1.27 sec, min 0.97 sec)
[2023.02.03-00.17.01:242][758]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.24% of total time (compiled    3 times, average 1.31 sec, max 1.86 sec, min 1.04 sec)
[2023.02.03-00.17.01:242][758]LogShaderCompilers: Display:                                                  FHitProxyVS - 9.43% of total time (compiled    2 times, average 1.40 sec, max 1.91 sec, min 0.90 sec)
[2023.02.03-00.17.01:242][758]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.19% of total time (compiled    3 times, average 0.91 sec, max 0.99 sec, min 0.77 sec)
[2023.02.03-00.17.01:242][758]LogShaderCompilers: Display: ================================================
[2023.02.03-00.17.01:313][758]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.03-00.17.01:328][758]LogVirtualization: UE::Virtualization was shutdown
[2023.02.03-00.17.01:340][758]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1011)
[2023.02.03-00.17.01:340][758]LogModuleManager: Shutting down and abandoning module Voice (1009)
[2023.02.03-00.17.01:340][758]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1007)
[2023.02.03-00.17.01:340][758]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1005)
[2023.02.03-00.17.01:340][758]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (1003)
[2023.02.03-00.17.01:340][758]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1001)
[2023.02.03-00.17.01:340][758]LogModuleManager: Shutting down and abandoning module AddContentDialog (999)
[2023.02.03-00.17.01:340][758]LogModuleManager: Shutting down and abandoning module WidgetCarousel (998)
[2023.02.03-00.17.01:340][758]LogModuleManager: Shutting down and abandoning module SubobjectEditor (993)
[2023.02.03-00.17.01:340][758]LogModuleManager: Shutting down and abandoning module SceneOutliner (991)
[2023.02.03-00.17.01:340][758]LogModuleManager: Shutting down and abandoning module StatusBar (989)
[2023.02.03-00.17.01:340][758]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (987)
[2023.02.03-00.17.01:340][758]LogModuleManager: Shutting down and abandoning module StatsViewer (985)
[2023.02.03-00.17.01:340][758]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (983)
[2023.02.03-00.17.01:340][758]LogModuleManager: Shutting down and abandoning module AutomationWorker (981)
[2023.02.03-00.17.01:340][758]LogModuleManager: Shutting down and abandoning module WaterEditor (979)
[2023.02.03-00.17.01:340][758]LogModuleManager: Shutting down and abandoning module PlanarCut (977)
[2023.02.03-00.17.01:340][758]LogModuleManager: Shutting down and abandoning module CharacterAI (975)
[2023.02.03-00.17.01:340][758]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (973)
[2023.02.03-00.17.01:340][758]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (971)
[2023.02.03-00.17.01:340][758]LogModuleManager: Shutting down and abandoning module TakesCore (969)
[2023.02.03-00.17.01:340][758]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (967)
[2023.02.03-00.17.01:340][758]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (965)
