Log file open, 01/26/23 16:30:38
[2023.01.26-23.37.33:385][326]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.01.26-23.37.35:629][517]LogSlate: Window 'Message Log' being destroyed
[2023.01.26-23.37.35:643][517]LogSlate: Window 'Message Log' being destroyed
[2023.01.26-23.37.44:174][810]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-23.37.44:179][810]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.26-23.37.44:179][810]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.26-23.37.44:180][810]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.26-23.37.44:180][810]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.26-23.37.44:180][810]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 142 us)
[2023.01.26-23.37.44:181][810]LogWorldPartition: Display: GenerateStreaming took 282 us (total: 4 ms)
[2023.01.26-23.37.44:181][810]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-23.37.44:181][810]PIE: New page: PIE session: ThirdPersonMap (Jan 26, 2023, 11:37:44 AM)
[2023.01.26-23.37.44:181][810]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-23.37.44:185][810]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003934s)
[2023.01.26-23.37.44:185][810]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003966s)
[2023.01.26-23.37.44:185][810]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-23.37.44:186][810]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.26-23.37.44:186][810]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.26-23.37.44:186][810]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.26-23.37.44:186][810]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.26-23.37.44:187][810]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.26-23.37.44:187][810]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 116 ms)
[2023.01.26-23.37.44:187][810]LogPlayLevel: PIE: World Init took: (0.002156s)
[2023.01.26-23.37.44:206][810]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.01.26-23.37.44:208][810]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.01.26-23.37.44:208][810]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-23.37.44:208][810]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-23.37.44:208][810]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-23.37.44:208][810]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-23.37.44:208][810]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-23.37.44:208][810]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-23.37.44:208][810]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-23.37.44:208][810]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-23.37.44:209][810]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-23.37.44:209][810]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-23.37.44:209][810]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-23.37.44:211][810]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-23.37.44:230][810]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HyperX Cloud Alpha S Game)
[2023.01.26-23.37.44:231][810]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-23.37.44:231][810]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-23.37.44:231][810]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-23.37.44:231][810]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.01.26-23.37.44:231][810]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.01.26-23.37.44:233][810]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.01.26-23.37.44:233][810]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.01.26-23.37.44:233][810]LogInit: FAudioDevice initialized.
[2023.01.26-23.37.44:233][810]LogAudio: Display: Audio Device (ID: 22) registered with world 'ThirdPersonMap'.
[2023.01.26-23.37.44:237][810]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.26-23.37.44:239][810]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.26-17.37.44
[2023.01.26-23.37.44:239][810]LogWorld: Bringing up level for play took: 0.001873
[2023.01.26-23.37.44:241][810]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.01.26-23.37.44:243][810]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1550.000 Y=1930.000 Z=352.013
[2023.01.26-23.37.44:244][810]PIE: Server logged in
[2023.01.26-23.37.44:244][810]PIE: Play in editor total start time 0.065 seconds.
[2023.01.26-23.38.29:865][255]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-23.38.29:865][255]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-23.38.29:865][255]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-23.38.29:865][255]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-23.38.29:865][255]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.26-23.38.29:869][255]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-23.38.29:872][255]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-23.38.29:892][255]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-23.38.29:892][255]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.26-23.38.29:894][255]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.26-23.38.29:900][255]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.26-23.38.29:936][256]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.01.26-23.45.55:888][803]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Sub_plus/PlayerBP.PlayerBP
[2023.01.26-23.45.55:889][803]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-23.48.37:018][363]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.26-23.48.37:021][363]LogStall: Shutdown...
[2023.01.26-23.48.37:028][363]LogStall: Shutdown complete.
[2023.01.26-23.48.37:043][363]LogSlate: Window 'PlayerBP' being destroyed
[2023.01.26-23.48.37:119][363]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.26-23.48.37:119][363]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-23.48.37:170][363]LogSlate: Window 'WaterSimulation - Unreal Editor' being destroyed
[2023.01.26-23.48.37:278][364]Cmd: QUIT_EDITOR
[2023.01.26-23.48.37:278][364]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.26-23.48.37:281][364]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.26-23.48.37:281][364]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.26-23.48.37:281][364]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.26-23.48.37:282][364]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-23.48.37:282][364]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-23.48.37:282][364]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.26-23.48.37:283][364]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.26-23.48.37:283][364]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.26-23.48.37:899][364]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.26-23.48.37:899][364]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.26-23.48.37:899][364]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.01.26-23.48.37:900][364]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.26-23.48.37:902][364]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.26-23.48.37:908][364]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.26-23.48.37:912][364]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.26-23.48.37:912][364]LogExit: Preparing to exit.
[2023.01.26-23.48.37:948][364]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.26-23.48.37:961][364]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-23.48.37:961][364]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-23.48.37:964][364]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-23.48.37:965][364]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-23.48.37:965][364]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-23.48.37:965][364]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-23.48.37:965][364]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-23.48.37:965][364]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-23.48.37:965][364]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-23.48.37:965][364]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-23.48.37:965][364]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-23.48.37:965][364]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-23.48.37:965][364]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-23.48.37:965][364]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-23.48.37:965][364]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-23.48.37:965][364]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-23.48.37:965][364]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-23.48.37:965][364]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-23.48.37:965][364]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-23.48.38:456][364]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-23.48.38:456][364]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-23.48.38:456][364]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-23.48.38:456][364]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-23.48.38:456][364]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-23.48.38:456][364]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-23.48.38:456][364]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-23.48.38:456][364]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.26-23.48.38:456][364]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-23.48.38:456][364]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-23.48.38:456][364]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-23.48.38:456][364]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-23.48.38:456][364]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-23.48.38:456][364]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-23.48.38:456][364]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-23.48.38:456][364]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.26-23.48.38:456][364]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.26-23.48.38:456][364]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.26-23.48.38:456][364]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-23.48.38:456][364]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-23.48.38:456][364]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-23.48.38:456][364]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-23.48.38:456][364]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-23.48.38:456][364]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-23.48.38:456][364]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-23.48.38:456][364]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.26-23.48.38:456][364]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-23.48.38:456][364]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-23.48.38:456][364]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-23.48.38:456][364]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-23.48.38:456][364]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-23.48.38:456][364]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-23.48.38:456][364]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-23.48.38:456][364]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.26-23.48.38:456][364]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.26-23.48.38:456][364]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-23.48.38:456][364]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-23.48.38:456][364]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-23.48.38:456][364]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-23.48.38:456][364]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-23.48.38:456][364]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-23.48.38:456][364]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-23.48.38:456][364]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.26-23.48.38:456][364]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-23.48.38:456][364]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-23.48.38:456][364]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-23.48.38:456][364]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-23.48.38:456][364]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-23.48.38:456][364]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
