Log file open, 02/09/23 14:19:42
[2023.02.09-20.20.45:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.09-20.20.45:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.09-20.20.45:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.09-20.20.45:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.09-20.20.45:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.09-20.20.45:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.09-20.20.45:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.09-20.20.45:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.09-20.20.45:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.09-20.20.45:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.09-20.20.45:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.09-20.20.45:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.09-20.20.45:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.09-20.20.45:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.09-20.20.45:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.09-20.20.45:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.09-20.20.45:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.09-20.20.45:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.09-20.20.45:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.09-20.20.45:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.09-20.20.45:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.09-20.20.45:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.09-20.20.45:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.09-20.20.45:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.09-20.20.45:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.09-20.20.45:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.09-20.20.45:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.09-20.20.45:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.09-20.20.45:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.09-20.20.45:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.09-20.20.45:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.09-20.20.45:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Light01.uasset"
[2023.02.09-20.20.45:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.09-20.20.45:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Light02.uasset"
[2023.02.09-20.20.45:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.09-20.20.45:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.09-20.20.45:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.09-20.20.45:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.09-20.20.45:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.09-20.20.45:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.09-20.20.45:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.09-20.20.45:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.09-20.20.45:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.09-20.20.45:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.09-20.20.45:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.09-20.20.45:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.09-20.20.45:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.09-20.20.45:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.09-20.20.45:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.09-20.20.45:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.09-20.20.45:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.09-20.20.45:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.09-20.20.46:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.09-20.20.46:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.09-20.20.46:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.09-20.20.46:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.09-20.20.46:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.09-20.20.46:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.09-20.20.46:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.09-20.20.46:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.09-20.20.46:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.09-20.20.46:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.09-20.20.46:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.09-20.20.46:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.09-20.20.46:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.09-20.20.46:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.09-20.20.46:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.09-20.20.46:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.09-20.20.46:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.09-20.20.46:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.09-20.20.46:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.09-20.20.46:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.09-20.20.46:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.09-20.20.46:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Door_M.uasset"
