Log file open, 02/23/23 12:54:16
[2023.02.23-20.23.14:272][375]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.23-20.23.14:272][375]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.23-20.23.14:272][375]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.23-20.23.14:272][375]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.23-20.23.14:272][375]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.23-20.23.14:272][375]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.23-20.23.14:272][375]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.23-20.23.14:272][375]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.23-20.23.14:272][375]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_12 being ready before playing
[2023.02.23-20.23.14:272][375]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_13 being ready before playing
[2023.02.23-20.23.14:272][375]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.23-20.23.14:272][375]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.23-20.23.14:272][375]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.23-20.23.14:272][375]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/5/L3/RC790G7WXXARM3ISLN398N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-20.23.14:272][375]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.23-20.23.14:273][375]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.23-20.23.14:273][375]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.23-20.23.14:273][375]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.23-20.23.14:273][375]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.23-20.23.14:273][375]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.23-20.23.14:273][375]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/5K/3RDQ2U40IBQ2N11F26IY47.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.23-20.23.14:273][375]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.23-20.23.14:273][375]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.23-20.23.14:273][375]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/7J/HJU49MLLPDNL5JNDEW3A1J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-20.23.14:273][375]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.23-20.23.14:273][375]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.23-20.23.14:273][375]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.23-20.23.14:273][375]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.23-20.23.14:273][375]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.23-20.23.14:273][375]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.23-20.23.14:273][375]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.23-20.23.14:273][375]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.23-20.23.14:273][375]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.23-20.23.14:273][375]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.23-20.23.14:273][375]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.23-20.23.14:273][375]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.23-20.23.14:273][375]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/A/9N/G6GXRXRQA1YTXCV9MM4HEO.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.23-20.23.14:273][375]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/D/QY/LHY0G2Z9G5FR1TU8H17HE7.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.23-20.23.14:273][375]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.23-20.23.14:273][375]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.23-20.23.14:273][375]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/F/2S/SP7E9344QM4F8U45AN2IAU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-20.23.14:309][375]LogStaticMesh: Display: Waiting for static meshes to be ready 36/49 (/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S) ...
[2023.02.23-20.23.14:366][375]LogStaticMesh: Display: Waiting for static meshes to be ready 37/49 (/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S) ...
[2023.02.23-20.23.14:404][375]LogStaticMesh: Display: Waiting for static meshes to be ready 39/49 (/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898) ...
[2023.02.23-20.23.14:957][375]LogEnhancedInput: Warning: Called AddMappingContext with a null Mapping Context! No changes have been applied.
[2023.02.23-20.23.15:007][375]PIE: Server logged in
[2023.02.23-20.23.15:008][375]PIE: Play in editor total start time 2.48 seconds.
[2023.02.23-20.23.15:500][376]LogShaderCompilers: Display: ================================================
[2023.02.23-20.23.15:500][376]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.23-20.23.15:500][376]LogShaderCompilers: Display: Total job queries 180, among them cache hits 11 (6.11%)
[2023.02.23-20.23.15:500][376]LogShaderCompilers: Display: Tracking 125 distinct input hashes that result in 71 distinct outputs (56.80%)
[2023.02.23-20.23.15:500][376]LogShaderCompilers: Display: RAM used: 1.01 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.02.23-20.23.15:500][376]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.23-20.23.15:500][376]LogShaderCompilers: Display: Shaders Compiled: 125
[2023.02.23-20.23.15:500][376]LogShaderCompilers: Display: Jobs assigned 133, completed 125 (93.98%)
[2023.02.23-20.23.15:500][376]LogShaderCompilers: Display: Average time worker was idle: 495.31 s
[2023.02.23-20.23.15:500][376]LogShaderCompilers: Display: Time job spent in pending queue: average 5.22 s, longest 14.32 s
[2023.02.23-20.23.15:500][376]LogShaderCompilers: Display: Job execution time: average 3.37 s, max 10.99 s
[2023.02.23-20.23.15:500][376]LogShaderCompilers: Display: Job life time (pending + execution): average 8.91 s, max 15.14
[2023.02.23-20.23.15:500][376]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 16.87 s
[2023.02.23-20.23.15:500][376]LogShaderCompilers: Display: Jobs were issued in 94 batches (only local compilation was used), average 1.41 jobs/batch
[2023.02.23-20.23.15:500][376]LogShaderCompilers: Display: Average processing rate: 7.41 jobs/sec
[2023.02.23-20.23.15:500][376]LogShaderCompilers: Display: Total thread time: 108.83 s
[2023.02.23-20.23.15:500][376]LogShaderCompilers: Display: Total thread preprocess time: 4.79 s
[2023.02.23-20.23.15:500][376]LogShaderCompilers: Display: Percentage time preprocessing: 4.40%
[2023.02.23-20.23.15:500][376]LogShaderCompilers: Display: Effective parallelization: 6.45 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.23-20.23.15:500][376]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.23-20.23.15:500][376]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 2.73 sec, max 4.65 sec, min 0.81 sec)
[2023.02.23-20.23.15:500][376]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.73 sec, max 1.73 sec, min 1.73 sec)
[2023.02.23-20.23.15:501][376]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.54 sec, max 1.54 sec, min 1.54 sec)
[2023.02.23-20.23.15:501][376]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.51 sec, max 1.51 sec, min 1.51 sec)
[2023.02.23-20.23.15:501][376]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.44 sec, max 1.44 sec, min 1.44 sec)
[2023.02.23-20.23.15:501][376]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.23-20.23.15:501][376]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 20.96% of total time (compiled   17 times, average 1.34 sec, max 1.73 sec, min 0.99 sec)
[2023.02.23-20.23.15:501][376]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.25% of total time (compiled   17 times, average 0.85 sec, max 1.08 sec, min 0.78 sec)
[2023.02.23-20.23.15:501][376]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.91% of total time (compiled   18 times, average 0.78 sec, max 0.96 sec, min 0.71 sec)
[2023.02.23-20.23.15:501][376]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.24% of total time (compiled   16 times, average 0.70 sec, max 0.88 sec, min 0.64 sec)
[2023.02.23-20.23.15:501][376]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.15% of total time (compiled   18 times, average 0.43 sec, max 0.55 sec, min 0.38 sec)
[2023.02.23-20.23.15:501][376]LogShaderCompilers: Display: ================================================
[2023.02.23-20.23.23:046][698]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-20.23.23:046][698]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.23-20.23.23:060][698]LogWorld: UWorld::CleanupWorld for WaterLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.23-20.23.23:060][698]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-20.23.23:060][698]LogContentBundle: [Container: WaterLevel] Deleting container.
[2023.02.23-20.23.23:065][698]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-20.23.23:069][698]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-20.23.23:077][698]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-20.23.23:079][698]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.23-20.23.23:081][698]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.23-20.23.23:085][698]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-20.23.23:102][698]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.23-20.23.23:178][699]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.02.23-20.23.25:162][835]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-20.23.25:172][835]LogContentBundle: [Container: WaterLevel] Generating Streaming for 0 Content Bundles.
[2023.02.23-20.23.25:173][835]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/WaterLevel) 
[2023.02.23-20.23.25:175][835]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.23-20.23.25:175][835]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.23-20.23.25:175][835]LogWorldPartition: Display: GetPartitionedActors took 39 us (total: 123 us)
[2023.02.23-20.23.25:340][835]LogWorldPartition: Display: GenerateStreaming took 165 ms (total: 387 ms)
[2023.02.23-20.23.25:342][835]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-20.23.25:342][835]PIE: New page: PIE session: WaterLevel (Feb 23, 2023, 8:23:25 AM)
[2023.02.23-20.23.25:366][835]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.23-20.23.25:377][835]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011194s)
[2023.02.23-20.23.25:377][835]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/WaterLevel.WaterLevel to /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel (0.011251s)
[2023.02.23-20.23.25:377][835]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-20.23.25:378][835]LogAIModule: Creating AISystem for world WaterLevel
[2023.02.23-20.23.25:378][835]LogWorldPartition: ULevel::OnLevelLoaded(WaterLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.23-20.23.25:378][835]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.23-20.23.25:378][835]LogWorldPartition: UWorldPartition::Initialize(Asset=WaterLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.23-20.23.25:381][835]LogContentBundle: [Container: WaterLevel] Creating new contrainer.
[2023.02.23-20.23.25:381][835]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 576 ms)
[2023.02.23-20.23.25:382][835]LogPlayLevel: PIE: World Init took: (0.004482s)
[2023.02.23-20.23.25:388][835]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.23-20.23.25:390][835]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.23-20.23.25:390][835]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-20.23.25:390][835]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-20.23.25:390][835]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-20.23.25:390][835]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-20.23.25:390][835]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-20.23.25:390][835]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-20.23.25:390][835]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-20.23.25:390][835]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-20.23.25:390][835]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-20.23.25:390][835]LogAudio: Display: Audio Reverb Plugin: None (built-in).
