Log file open, 02/23/23 12:54:16
[2023.02.23-21.16.15:578][363]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.23-21.16.15:578][363]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.23-21.16.15:578][363]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.23-21.16.15:579][363]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.23-21.16.15:579][363]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/5/L3/RC790G7WXXARM3ISLN398N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-21.16.15:579][363]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.23-21.16.15:579][363]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.23-21.16.15:579][363]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.23-21.16.15:579][363]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_13 being ready before playing
[2023.02.23-21.16.15:579][363]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_12 being ready before playing
[2023.02.23-21.16.15:579][363]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.23-21.16.15:579][363]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.23-21.16.15:579][363]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.23-21.16.15:579][363]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.23-21.16.15:579][363]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.23-21.16.15:579][363]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.23-21.16.15:579][363]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.23-21.16.15:579][363]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.23-21.16.15:579][363]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.23-21.16.15:579][363]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.23-21.16.15:579][363]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/QN/VHQ1UBQ88Q3RXBR0U53Z76.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.23-21.16.15:579][363]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/EX/98V0GWQS8MZLLC4XF2YHHX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-21.16.15:579][363]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.23-21.16.15:579][363]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.23-21.16.15:579][363]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/RV/BY5CDK6CVM9QTRH83LGORU.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.23-21.16.15:579][363]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/PF/ZGHHZI3435MANWHDPXSYDM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.23-21.16.15:613][363]LogStreaming: Display: FlushAsyncLoading(-1): 42 QueuedPackages, 0 AsyncPackages
[2023.02.23-21.16.15:819][363]LogShaderCompilers: Display: ================================================
[2023.02.23-21.16.15:819][363]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.23-21.16.15:819][363]LogShaderCompilers: Display: Total job queries 362, among them cache hits 107 (29.56%)
[2023.02.23-21.16.15:819][363]LogShaderCompilers: Display: Tracking 255 distinct input hashes that result in 82 distinct outputs (32.16%)
[2023.02.23-21.16.15:819][363]LogShaderCompilers: Display: RAM used: 1.87 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.02.23-21.16.15:819][363]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.23-21.16.15:819][363]LogShaderCompilers: Display: Shaders Compiled: 255
[2023.02.23-21.16.15:819][363]LogShaderCompilers: Display: Jobs assigned 255, completed 255 (100.00%)
[2023.02.23-21.16.15:819][363]LogShaderCompilers: Display: Average time worker was idle: 214.30 s
[2023.02.23-21.16.15:819][363]LogShaderCompilers: Display: Time job spent in pending queue: average 3.49 s, longest 14.32 s
[2023.02.23-21.16.15:819][363]LogShaderCompilers: Display: Job execution time: average 2.12 s, max 10.99 s
[2023.02.23-21.16.15:819][363]LogShaderCompilers: Display: Job life time (pending + execution): average 5.61 s, max 15.14
[2023.02.23-21.16.15:819][363]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 34.40 s
[2023.02.23-21.16.15:819][363]LogShaderCompilers: Display: Jobs were issued in 216 batches (only local compilation was used), average 1.18 jobs/batch
[2023.02.23-21.16.15:819][363]LogShaderCompilers: Display: Average processing rate: 7.41 jobs/sec
[2023.02.23-21.16.15:819][363]LogShaderCompilers: Display: Total thread time: 213.13 s
[2023.02.23-21.16.15:819][363]LogShaderCompilers: Display: Total thread preprocess time: 9.90 s
[2023.02.23-21.16.15:819][363]LogShaderCompilers: Display: Percentage time preprocessing: 4.65%
[2023.02.23-21.16.15:819][363]LogShaderCompilers: Display: Effective parallelization: 6.19 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.23-21.16.15:819][363]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.23-21.16.15:819][363]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 2.73 sec, max 4.65 sec, min 0.81 sec)
[2023.02.23-21.16.15:819][363]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.73 sec, max 1.73 sec, min 1.73 sec)
[2023.02.23-21.16.15:819][363]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.54 sec, max 1.54 sec, min 1.54 sec)
[2023.02.23-21.16.15:819][363]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.51 sec, max 1.51 sec, min 1.51 sec)
[2023.02.23-21.16.15:819][363]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.44 sec, max 1.44 sec, min 1.44 sec)
[2023.02.23-21.16.15:819][363]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.23-21.16.15:819][363]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.43% of total time (compiled   64 times, average 0.88 sec, max 1.21 sec, min 0.66 sec)
[2023.02.23-21.16.15:819][363]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.71% of total time (compiled   65 times, average 0.84 sec, max 1.27 sec, min 0.63 sec)
[2023.02.23-21.16.15:819][363]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.53% of total time (compiled   34 times, average 0.72 sec, max 1.04 sec, min 0.54 sec)
[2023.02.23-21.16.15:819][363]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 10.70% of total time (compiled   17 times, average 1.34 sec, max 1.73 sec, min 0.99 sec)
[2023.02.23-21.16.15:819][363]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.06% of total time (compiled   34 times, average 0.44 sec, max 0.66 sec, min 0.35 sec)
[2023.02.23-21.16.15:819][363]LogShaderCompilers: Display: ================================================
[2023.02.23-21.16.15:939][363]LogEnhancedInput: Warning: Called AddMappingContext with a null Mapping Context! No changes have been applied.
[2023.02.23-21.16.15:942][363]PIE: Server logged in
[2023.02.23-21.16.15:943][363]PIE: Play in editor total start time 0.773 seconds.
[2023.02.23-21.17.33:458][122]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-21.17.33:458][122]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.23-21.17.33:473][122]LogWorld: UWorld::CleanupWorld for WaterLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.23-21.17.33:473][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-21.17.33:473][122]LogContentBundle: [Container: WaterLevel] Deleting container.
[2023.02.23-21.17.33:478][122]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-21.17.33:486][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-21.17.33:534][122]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-21.17.33:534][122]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.23-21.17.33:537][122]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.23-21.17.33:559][122]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.23-21.17.33:639][123]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.02.23-21.17.46:079][754]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-21.17.46:164][754]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sub_plus/Player" FILE="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5_1/Content/Sub_plus/Player.uasset" SILENT=true
[2023.02.23-21.17.46:225][754]LogSavePackage: Moving output files for package: /Game/Sub_plus/Player
[2023.02.23-21.17.46:226][754]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5_1/Saved/Player34783984439C4C6BF0717F8B9929FA41.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5_1/Content/Sub_plus/Player.uasset'
[2023.02.23-21.17.46:238][754]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 438 ms)
[2023.02.23-21.17.46:246][754]AssetCheck: New page: Asset Save: Player
[2023.02.23-21.17.46:246][754]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Sub_plus/Player.Player
[2023.02.23-21.18.31:178][854]BlueprintLog: New page: Compile Player
[2023.02.23-21.18.31:324][854]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.23-21.18.33:975][925]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-21.18.33:984][925]LogContentBundle: [Container: WaterLevel] Generating Streaming for 0 Content Bundles.
[2023.02.23-21.18.33:985][925]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/WaterLevel) 
[2023.02.23-21.18.33:987][925]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.23-21.18.33:987][925]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.23-21.18.33:987][925]LogWorldPartition: Display: GetPartitionedActors took 45 us (total: 573 us)
[2023.02.23-21.18.34:172][925]LogWorldPartition: Display: GenerateStreaming took 185 ms (total: 2.16 sec)
[2023.02.23-21.18.34:174][925]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-21.18.34:174][925]PIE: New page: PIE session: WaterLevel (Feb 23, 2023, 9:18:34 AM)
[2023.02.23-21.18.34:174][925]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.23-21.18.34:194][925]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019560s)
[2023.02.23-21.18.34:194][925]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/WaterLevel.WaterLevel to /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel (0.019620s)
[2023.02.23-21.18.34:194][925]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-21.18.34:195][925]LogAIModule: Creating AISystem for world WaterLevel
[2023.02.23-21.18.34:195][925]LogWorldPartition: ULevel::OnLevelLoaded(WaterLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.23-21.18.34:195][925]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.23-21.18.34:195][925]LogWorldPartition: UWorldPartition::Initialize(Asset=WaterLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.23-21.18.34:199][925]LogContentBundle: [Container: WaterLevel] Creating new contrainer.
[2023.02.23-21.18.34:199][925]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 610 ms)
[2023.02.23-21.18.34:199][925]LogPlayLevel: PIE: World Init took: (0.005155s)
[2023.02.23-21.18.34:243][925]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.23-21.18.34:245][925]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.23-21.18.34:245][925]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-21.18.34:245][925]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-21.18.34:245][925]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-21.18.34:245][925]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-21.18.34:245][925]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-21.18.34:245][925]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-21.18.34:245][925]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-21.18.34:245][925]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-21.18.34:245][925]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-21.18.34:245][925]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-21.18.34:245][925]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-21.18.34:248][925]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-21.18.34:266][925]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.23-21.18.34:266][925]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-21.18.34:266][925]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-21.18.34:267][925]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-21.18.34:268][925]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.23-21.18.34:268][925]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.23-21.18.34:270][925]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.23-21.18.34:270][925]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.23-21.18.34:270][925]LogInit: FAudioDevice initialized.
[2023.02.23-21.18.34:270][925]LogAudio: Display: Audio Device (ID: 13) registered with world 'WaterLevel'.
[2023.02.23-21.18.34:273][925]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.23-21.18.34:274][925]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel up for play (max tick rate 0) at 2023.02.23-15.18.34
[2023.02.23-21.18.34:275][925]LogWorld: Bringing up level for play took: 0.001403
[2023.02.23-21.18.34:277][925]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.02.23-21.18.34:279][925]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-60.000 Y=1970.000 Z=-960.000
[2023.02.23-21.18.34:279][925]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(40), CellsToLoad(0), CellsToUnload(0)
[2023.02.23-21.18.34:279][925]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-60.000 Y=1970.000 Z=-960.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.23-21.18.34:343][925]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/F/2S/SP7E9344QM4F8U45AN2IAU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-21.18.34:344][925]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.23-21.18.34:344][925]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.23-21.18.34:344][925]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/D/QY/LHY0G2Z9G5FR1TU8H17HE7.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.23-21.18.34:344][925]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/A/9N/G6GXRXRQA1YTXCV9MM4HEO.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.23-21.18.34:344][925]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.23-21.18.34:344][925]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_4 being ready before playing
